MOB,Values,BMonthVal,Avalue,PDMonthVal,,,,,,,,,,,,,
4,0.046,202110,0.0724,0.0577,,,,,,,,,,,,,
4,0.094,202111,0.046,0.0712,,,,,,,,,,,,,
4,0.01,202112,0.094,0.01,,,,,,,,,,,,,
4,0.01,202201,0.01,0.01,,,,,,,,,,,,,
4,0.01,202202,0.01,0.01,,,,,,,,,,,,,
5,0.0913,202101,0.01,0.01,,,,,,,,,,,,,
5,0.1136,202102,0.0913,0.0931,,,,,,,,,,,,,
5,0.0953,202103,0.1136,0.1113,,,,,,,,,,,,,
5,0.1334,202104,0.0953,0.0832,,,,,,,,,,,,,
5,0.0656,202105,0.1334,0.1472,,,,,,,,,,,,,
5,0.0812,202106,0.0656,0.0568,,,,,,,,,,,,,
5,0.0977,202107,0.0812,0.0775,,,,,,,,,,,,,
5,0.0897,202108,0.0977,0.095,,,,,,,,,,,,,
5,0.0577,202109,0.0897,0.0975,,,,,,,,,,,,,
5,0.0712,202110,0.0577,0.0751,,,,,,,,,,,,,
5,0.01,202111,0.0712,0.01,,,,,,,,,,,,,
5,0.01,202112,0.01,0.01,,,,,,,,,,,,,
5,0.01,202201,0.01,0.01,,,,,,,,,,,,,
5,0.01,202202,0.01,0.01,,,,,,,,,,,,,
6,0.0931,202101,0.01,0.01,,,,,,,,,,,,,
6,0.1113,202102,0.0931,0.1087,,,,,,,,,,,,,
6,0.0832,202103,0.1113,0.0826,,,,,,,,,,,,,
6,0.1472,202104,0.0832,0.109,,,,,,,,,,,,,
6,0.0568,202105,0.1472,0.0646,,,,,,,,,,,,,
6,0.0775,202106,0.0568,0.1945,,,,,,,,,,,,,
6,0.095,202107,0.0775,0.1362,,,,,,,,,,,,,
6,0.0975,202108,0.095,0.0848,,,,,,,,,,,,,
6,0.0751,202109,0.0975,0.1353,,,,,,,,,,,,,
6,0.01,202110,0.0751,0.01,,,,,,,,,,,,,
6,0.01,202111,0.01,0.01,,,,,,,,,,,,,
6,0.01,202112,0.01,0.01,,,,,,,,,,,,,
6,0.01,202201,0.01,0.01,,,,,,,,,,,,,
6,0.01,202202,0.01,0.01,,,,,,,,,,,,,
7,0.1087,202101,0.01,0.01,,,,,,,,,,,,,
7,0.0826,202102,0.1087,0.0927,,,,,,,,,,,,,
7,0.109,202103,0.0826,0.123,,,,,,,,,,,,,
7,0.0646,202104,0.109,0.089,,,,,,,,,,,,,
7,0.1945,202105,0.0646,0.184,,,,,,,,,,,,,
7,0.1362,202106,0.1945,0.049,,,,,,,,,,,,,
7,0.0848,202107,0.1362,0.106,,,,,,,,,,,,,
7,0.1353,202108,0.0848,0.0755,,,,,,,,,,,,,
7,0.01,202109,0.1353,0.01,,,,,,,,,,,,,
7,0.01,202110,0.01,0.01,,,,,,,,,,,,,
7,0.01,202111,0.01,0.01,,,,,,,,,,,,,
7,0.01,202112,0.01,0.01,,,,,,,,,,,,,
7,0.01,202201,0.01,0.01,,,,,,,,,,,,,
7,0.01,202202,0.01,0.01,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
